Failed to download https://ccusa.co.nz/wp-content/uploads/2023/02/elementor/thumbs/favicon_noGlobeRound-qajrjo512ai2oh7ixchhx7bnlqb2o6o9g5aqgvfk38.png (Status Code: 404) or invalid content type
Failed to process image for lidl.com.cy
Failed to download https://avis.cr/favico.ico (Status Code: 404) or invalid content type
Failed to process image for cafelasmargaritas.es
Failed to process image for renault-tortosa.es
Error processing trinkgutlippstadt.de: HTTPSConnectionPool(host='trinkgutgeilenkirchen.de', port=443): Max retries exceeded with url: /wp-content/uploads/2014/02/favicon.png (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001D4E32218B0>: Failed to resolve 'trinkgutgeilenkirchen.de' ([Errno 11001] getaddrinfo failed)"))
Error processing svnefird.com: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))
Failed to download http://allianz-kuhlemann.de/content/dam/onemarketing/system/allianz-eagle.svg/_jcr_content/renditions/cq5dam.thumbnail.48.48.png (Status Code: 200) or invalid content type
Failed to process image for renaultchiva.com
Failed to process image for lidl.lt
Failed to download https://ccusa.com.au/wp-content/uploads/2023/02/elementor/thumbs/favicon_noGlobeRound-qajrjo512ai2oh7ixchhx7bnlqb2o6o9g5aqgvfk38.png (Status Code: 404) or invalid content type
Failed to download https://moore.swiss/wp-content/themes/moore/img/icons/favicon.png (Status Code: 404) or invalid content type
Error processing ccusa.hu: Exceeded 30 redirects.
Failed to download http://despec.eu/images/despec-logo-white-systeam.svg (Status Code: 200) or invalid content type
Error processing toofacedcosmetics.jp: HTTPSConnectionPool(host='www.toofacedcosmetics.jp', port=443): Read timed out. (read timeout=5)
C:\Users\Maria\AppData\Local\Programs\Python\Python312\Lib\site-packages\PIL\Image.py:1045: UserWarning: Palette images with Transparency expressed in bytes should be converted to RGBA images
  warnings.warn(
Error processing linde-healthcare.nl: HTTPSConnectionPool(host='ecresw1a.edc.linde.grp', port=443): Max retries exceeded with url: /wcsstore/NL_RES_Healthcare_Store/images/logo/apple-touch-icon.png (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001D4E3520CE0>: Failed to resolve 'ecresw1a.edc.linde.grp' ([Errno 11001] getaddrinfo failed)"))
Failed to process image for nutricia.de
Failed to download https://www.amnesty.hu/wp-content/plugins/wp-plugin-amnesty-branding-1.0.4/assets/favicons/favicon-32x32.png (Status Code: 404) or invalid content type
Failed to process image for mazda-bcrmotors.ru
Failed to download https://daikinchemicals.co.th/settings/June2021/Ggwg7oeRoqJIjqOjPqGQ.png (Status Code: 404) or invalid content type
Failed to process image for aon.co.nz
Failed to process image for benu.ch
Failed to process image for nikonimgsupport.com
Failed to download http://isuzuniaga.com/isuzuniaga.png (Status Code: 200) or invalid content type
Failed to process image for brother.com.mx
Failed to download https://www.facebook.com/tr (Status Code: 200) or invalid content type
Failed to process image for lyspoland.pl
Failed to download http://fft-ps.pl/fileadmin/images/icons/favicon.ico (Status Code: 404) or invalid content type
Error processing duracleanservices.net: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))
Failed to process image for tributek.com
Failed to process image for exertisztorm.com
Error processing ccusa.sk: Exceeded 30 redirects.
Failed to process image for mcdonalds.com.sg
Failed to process image for stampinup.uk
Error processing rexel.ca: HTTPSConnectionPool(host='rexel.ca', port=443): Max retries exceeded with url: /wp-content/uploads/2021/08/cropped-rexel-letterbox-for-web-1-32x32.jpg (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1000)')))
2025-03-23 22:14:29,171 - ERROR - Error fetching logo for sofrecogroup.com: HTTPConnectionPool(host='sofrecogroup.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340E240>: Failed to resolve 'sofrecogroup.com' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,173 - ERROR - Error fetching logo for algeco.at: HTTPConnectionPool(host='algeco.at', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340E8A0>: Failed to resolve 'algeco.at' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,174 - ERROR - Error fetching logo for vkf-renzel.nl: HTTPConnectionPool(host='vkf-renzel.nl', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340D910>: Failed to resolve 'vkf-renzel.nl' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,176 - ERROR - Error fetching logo for bioderma.pl: HTTPConnectionPool(host='bioderma.pl', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3E678C0>: Failed to resolve 'bioderma.pl' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,178 - ERROR - Error fetching logo for aamcocapistranobeachca.com: HTTPConnectionPool(host='aamcocapistranobeachca.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E1C46C60>: Failed to resolve 'aamcocapistranobeachca.com' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,180 - ERROR - Error fetching logo for athora.nl: HTTPConnectionPool(host='athora.nl', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3073A40>: Failed to resolve 'athora.nl' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,181 - ERROR - Error fetching logo for mersen.jp: HTTPConnectionPool(host='mersen.jp', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E30719A0>: Failed to resolve 'mersen.jp' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,183 - ERROR - Error fetching logo for culliganuppercumberland.com: HTTPConnectionPool(host='culliganuppercumberland.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E30708F0>: Failed to resolve 'culliganuppercumberland.com' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,185 - ERROR - Error fetching logo for toyotayigitvar.com.tr: HTTPConnectionPool(host='toyotayigitvar.com.tr', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3073BC0>: Failed to resolve 'toyotayigitvar.com.tr' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,187 - ERROR - Error fetching logo for bakertilly.com.ve: HTTPConnectionPool(host='bakertilly.com.ve', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3070950>: Failed to resolve 'bakertilly.com.ve' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,189 - ERROR - Error fetching logo for amnesty.is: HTTPConnectionPool(host='amnesty.is', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3E671D0>: Failed to resolve 'amnesty.is' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,190 - ERROR - Error fetching logo for medefloire.fr: HTTPConnectionPool(host='medefloire.fr', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3071310>: Failed to resolve 'medefloire.fr' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,192 - ERROR - Error fetching logo for ford.lviv.ua: HTTPConnectionPool(host='ford.lviv.ua', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3071EE0>: Failed to resolve 'ford.lviv.ua' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,193 - ERROR - Error fetching logo for invisalign.fr: HTTPConnectionPool(host='invisalign.fr', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E30733B0>: Failed to resolve 'invisalign.fr' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,195 - ERROR - Error fetching logo for zkteco.com.pk: HTTPConnectionPool(host='zkteco.com.pk', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3070260>: Failed to resolve 'zkteco.com.pk' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,196 - ERROR - Error fetching logo for toyotaaydogan.com.tr: HTTPConnectionPool(host='toyotaaydogan.com.tr', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3E677D0>: Failed to resolve 'toyotaaydogan.com.tr' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,198 - ERROR - Error fetching logo for subwayburbank.com: HTTPConnectionPool(host='subwayburbank.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3E65A90>: Failed to resolve 'subwayburbank.com' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,200 - ERROR - Error fetching logo for esseskincare.se: HTTPConnectionPool(host='esseskincare.se', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3073C80>: Failed to resolve 'esseskincare.se' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,202 - ERROR - Error fetching logo for digilite.com.au: HTTPConnectionPool(host='digilite.com.au', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3071DC0>: Failed to resolve 'digilite.com.au' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,203 - ERROR - Error fetching logo for aamcoconcord.com: HTTPConnectionPool(host='aamcoconcord.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3071280>: Failed to resolve 'aamcoconcord.com' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,205 - ERROR - Error fetching logo for ibc-solar.es: HTTPConnectionPool(host='ibc-solar.es', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3070440>: Failed to resolve 'ibc-solar.es' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,206 - ERROR - Error fetching logo for servier.pl: HTTPConnectionPool(host='servier.pl', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3E64080>: Failed to resolve 'servier.pl' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,208 - ERROR - Error fetching logo for aamcomorrisvillepa.com: HTTPConnectionPool(host='aamcomorrisvillepa.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3E64D40>: Failed to resolve 'aamcomorrisvillepa.com' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,210 - ERROR - Error fetching logo for mazda-warszawa-odyssey.pl: HTTPConnectionPool(host='mazda-warszawa-odyssey.pl', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3070980>: Failed to resolve 'mazda-warszawa-odyssey.pl' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,211 - ERROR - Error fetching logo for bauermedia.no: HTTPConnectionPool(host='bauermedia.no', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3071EE0>: Failed to resolve 'bauermedia.no' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,213 - ERROR - Error fetching logo for airbnb.com.bo: HTTPConnectionPool(host='airbnb.com.bo', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3072BA0>: Failed to resolve 'airbnb.com.bo' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,214 - ERROR - Error fetching logo for hyrox.es: HTTPConnectionPool(host='hyrox.es', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3071F70>: Failed to resolve 'hyrox.es' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,216 - ERROR - Error fetching logo for toyotaderinderekocak.com.tr: HTTPConnectionPool(host='toyotaderinderekocak.com.tr', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3E65D00>: Failed to resolve 'toyotaderinderekocak.com.tr' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,218 - ERROR - Error fetching logo for dilmahtea.co.uk: HTTPConnectionPool(host='dilmahtea.co.uk', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3E674A0>: Failed to resolve 'dilmahtea.co.uk' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,220 - ERROR - Error fetching logo for mazdaofalexandria.com: HTTPConnectionPool(host='mazdaofalexandria.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3073D70>: Failed to resolve 'mazdaofalexandria.com' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,221 - ERROR - Error fetching logo for reedglobal.ae: HTTPConnectionPool(host='reedglobal.ae', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3073B00>: Failed to resolve 'reedglobal.ae' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,223 - ERROR - Error fetching logo for pearsonclinical.ca: HTTPConnectionPool(host='pearsonclinical.ca', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3072DB0>: Failed to resolve 'pearsonclinical.ca' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,224 - ERROR - Error fetching logo for siebtechnik-tema.co.uk: HTTPConnectionPool(host='siebtechnik-tema.co.uk', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3073380>: Failed to resolve 'siebtechnik-tema.co.uk' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,226 - ERROR - Error fetching logo for rotary6450.org: HTTPConnectionPool(host='rotary6450.org', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3E66810>: Failed to resolve 'rotary6450.org' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,228 - ERROR - Error fetching logo for atalian.cz: HTTPConnectionPool(host='atalian.cz', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3E648F0>: Failed to resolve 'atalian.cz' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,230 - ERROR - Error fetching logo for linexofjoliet.com: HTTPConnectionPool(host='linexofjoliet.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3070A10>: Failed to resolve 'linexofjoliet.com' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,231 - ERROR - Error fetching logo for pkf-dominicana.com: HTTPConnectionPool(host='pkf-dominicana.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E30718B0>: Failed to resolve 'pkf-dominicana.com' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,233 - ERROR - Error fetching logo for crocs.co.nz: HTTPConnectionPool(host='crocs.co.nz', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3071CD0>: Failed to resolve 'crocs.co.nz' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,235 - ERROR - Error fetching logo for soventix.cl: HTTPConnectionPool(host='soventix.cl', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3072300>: Failed to resolve 'soventix.cl' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,236 - ERROR - Error fetching logo for greatplacetowork.com.ve: HTTPConnectionPool(host='greatplacetowork.com.ve', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E37C85C0>: Failed to resolve 'greatplacetowork.com.ve' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,239 - ERROR - Error fetching logo for aamco-omahanorth.com: HTTPConnectionPool(host='aamco-omahanorth.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3DFA000>: Failed to resolve 'aamco-omahanorth.com' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,240 - ERROR - Error fetching logo for kantar.com.tw: HTTPConnectionPool(host='kantar.com.tw', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3072B70>: Failed to resolve 'kantar.com.tw' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,242 - ERROR - Error fetching logo for carglass.rs: HTTPConnectionPool(host='carglass.rs', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3072270>: Failed to resolve 'carglass.rs' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,244 - ERROR - Error fetching logo for wingarc.com.au: HTTPConnectionPool(host='wingarc.com.au', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3073DD0>: Failed to resolve 'wingarc.com.au' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,245 - ERROR - Error fetching logo for leekeswindows.co.uk: HTTPConnectionPool(host='leekeswindows.co.uk', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3070830>: Failed to resolve 'leekeswindows.co.uk' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,247 - ERROR - Error fetching logo for pkfve.com: HTTPConnectionPool(host='pkfve.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3DFB1D0>: Failed to resolve 'pkfve.com' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,249 - ERROR - Error fetching logo for aquatherm-belux.be: HTTPConnectionPool(host='aquatherm-belux.be', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340CA70>: Failed to resolve 'aquatherm-belux.be' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,251 - ERROR - Error fetching logo for airbnb.ba: HTTPConnectionPool(host='airbnb.ba', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3073C20>: Failed to resolve 'airbnb.ba' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,252 - ERROR - Error fetching logo for linde.pe: HTTPConnectionPool(host='linde.pe', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3073710>: Failed to resolve 'linde.pe' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,254 - ERROR - Error fetching logo for kia-ahs-roehrnbach.de: HTTPConnectionPool(host='kia-ahs-roehrnbach.de', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E30719A0>: Failed to resolve 'kia-ahs-roehrnbach.de' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,255 - ERROR - Error fetching logo for metlife.com.ar: HTTPConnectionPool(host='metlife.com.ar', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3073DA0>: Failed to resolve 'metlife.com.ar' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,257 - ERROR - Error fetching logo for mazda.bg: HTTPConnectionPool(host='mazda.bg', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340FF50>: Failed to resolve 'mazda.bg' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,259 - ERROR - Error fetching logo for takeda.nl: HTTPConnectionPool(host='takeda.nl', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340DF70>: Failed to resolve 'takeda.nl' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,261 - ERROR - Error fetching logo for medef41.fr: HTTPConnectionPool(host='medef41.fr', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3072AB0>: Failed to resolve 'medef41.fr' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,262 - ERROR - Error fetching logo for aamcosanrafaelca.com: HTTPConnectionPool(host='aamcosanrafaelca.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3071940>: Failed to resolve 'aamcosanrafaelca.com' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,264 - ERROR - Error fetching logo for linak.es: HTTPConnectionPool(host='linak.es', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3073710>: Failed to resolve 'linak.es' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,266 - ERROR - Error fetching logo for mazda-autohaus-goedde-meschede.de: HTTPConnectionPool(host='mazda-autohaus-goedde-meschede.de', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E189FEC0>: Failed to resolve 'mazda-autohaus-goedde-meschede.de' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,267 - ERROR - Error fetching logo for europa-union-havelland.de: HTTPConnectionPool(host='europa-union-havelland.de', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340D400>: Failed to resolve 'europa-union-havelland.de' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,269 - ERROR - Error fetching logo for aamcofuquayvarinanc.com: HTTPConnectionPool(host='aamcofuquayvarinanc.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340DC10>: Failed to resolve 'aamcofuquayvarinanc.com' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,271 - ERROR - Error fetching logo for wwf.ro: HTTPConnectionPool(host='wwf.ro', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3070710>: Failed to resolve 'wwf.ro' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,273 - ERROR - Error fetching logo for culliganwheaton.com: HTTPConnectionPool(host='culliganwheaton.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3071970>: Failed to resolve 'culliganwheaton.com' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,274 - ERROR - Error fetching logo for toyotaaykon.com.tr: HTTPConnectionPool(host='toyotaaykon.com.tr', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3072960>: Failed to resolve 'toyotaaykon.com.tr' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,276 - ERROR - Error fetching logo for funiber.us: HTTPConnectionPool(host='funiber.us', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3073CB0>: Failed to resolve 'funiber.us' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,277 - ERROR - Error fetching logo for mazdaofalexandria.com: HTTPConnectionPool(host='mazdaofalexandria.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340D3A0>: Failed to resolve 'mazdaofalexandria.com' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,280 - ERROR - Error fetching logo for servier.bg: HTTPConnectionPool(host='servier.bg', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340E630>: Failed to resolve 'servier.bg' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,281 - ERROR - Error fetching logo for dmcihomes.jp: HTTPConnectionPool(host='dmcihomes.jp', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3073DA0>: Failed to resolve 'dmcihomes.jp' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,283 - ERROR - Error fetching logo for wuerth.co.jp: HTTPConnectionPool(host='wuerth.co.jp', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E30729C0>: Failed to resolve 'wuerth.co.jp' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,284 - ERROR - Error fetching logo for aeccglobal.co.th: HTTPConnectionPool(host='aeccglobal.co.th', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3071F10>: Failed to resolve 'aeccglobal.co.th' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,286 - ERROR - Error fetching logo for kiamotors.com.co: HTTPConnectionPool(host='kiamotors.com.co', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3E66000>: Failed to resolve 'kiamotors.com.co' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,288 - ERROR - Error fetching logo for aamcokellertx.com: HTTPConnectionPool(host='aamcokellertx.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340D400>: Failed to resolve 'aamcokellertx.com' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,290 - ERROR - Error fetching logo for aamcocoronaca.com: HTTPConnectionPool(host='aamcocoronaca.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340E5A0>: Failed to resolve 'aamcocoronaca.com' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,292 - ERROR - Error fetching logo for cdljatai.com.br: HTTPConnectionPool(host='cdljatai.com.br', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3E65160>: Failed to resolve 'cdljatai.com.br' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,293 - ERROR - Error fetching logo for lindeoilandgas.com: HTTPConnectionPool(host='lindeoilandgas.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3070F50>: Failed to resolve 'lindeoilandgas.com' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:29,295 - ERROR - Error fetching logo for mazda-autohaus-fritsche-grossschoenau.de: HTTPConnectionPool(host='mazda-autohaus-fritsche-grossschoenau.de', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3072510>: Failed to resolve 'mazda-autohaus-fritsche-grossschoenau.de' ([Errno 11001] getaddrinfo failed)"))
